job,start_time,end_time,elapse,state,ip
mapping,58:21.6,58:51.1,29,COMPLETE,14.12.19.7
mapping,58:21.5,58:51.3,29,COMPLETE,14.12.27.120
mapping,58:21.6,58:50.6,28,COMPLETE,14.12.59.69
mapping,58:21.8,58:52.8,31,COMPLETE,14.12.50.201
mapping,58:21.6,58:52.7,31,COMPLETE,14.12.62.147
mapping,58:21.5,58:53.3,31,COMPLETE,14.12.24.146
mapping,58:21.4,58:53.5,32,COMPLETE,14.12.60.38
mapping,58:21.6,58:54.1,32,COMPLETE,14.12.18.169
mapping,58:21.5,58:53.2,31,COMPLETE,14.12.57.17
mapping,58:21.6,58:53.6,31,COMPLETE,14.12.23.56
mapping,58:21.6,58:53.8,32,COMPLETE,14.12.27.33
mapping,58:21.6,58:53.8,32,COMPLETE,14.12.21.136
mapping,58:21.5,58:52.6,31,COMPLETE,14.12.62.200
mapping,58:21.6,58:52.1,30,COMPLETE,14.12.51.122
mapping,58:21.5,58:53.6,32,COMPLETE,14.12.50.31
mapping,58:21.6,58:52.9,31,COMPLETE,14.12.57.226
mapping,58:21.7,58:54.1,32,COMPLETE,14.12.17.173
mapping,58:21.5,58:53.8,32,COMPLETE,14.12.51.73
mapping,58:21.5,58:52.3,30,COMPLETE,14.12.55.233
mapping,58:21.6,58:52.1,30,COMPLETE,14.12.59.151
mapping,58:21.7,58:53.5,31,COMPLETE,14.12.24.82
mapping,58:21.7,58:54.2,32,COMPLETE,14.12.23.69
mapping,58:21.6,58:51.8,30,COMPLETE,14.12.49.149
mapping,58:21.7,58:54.9,33,COMPLETE,14.12.31.69
mapping,58:21.6,58:56.2,34,COMPLETE,14.12.17.34
mapping,58:21.5,58:54.5,33,COMPLETE,14.12.62.107
mapping,58:21.5,58:56.2,34,COMPLETE,14.12.26.250
mapping,58:21.4,58:54.0,32,COMPLETE,14.12.23.245
mapping,58:21.6,58:56.4,34,COMPLETE,14.12.49.102
mapping,58:21.5,58:55.0,33,COMPLETE,14.12.62.252
mapping,58:21.6,58:56.5,34,COMPLETE,14.12.59.225
mapping,58:21.6,58:55.8,34,COMPLETE,14.12.29.156
mapping,58:21.6,58:56.1,34,COMPLETE,14.12.52.86
mapping,58:21.5,58:54.6,33,COMPLETE,14.12.17.121
mapping,58:21.5,58:55.8,34,COMPLETE,14.12.31.74
mapping,58:21.4,58:56.0,34,COMPLETE,14.12.62.57
mapping,58:21.6,58:54.9,33,COMPLETE,14.12.63.20
mapping,58:21.5,58:55.5,33,COMPLETE,14.12.23.212
mapping,58:21.6,58:56.5,34,COMPLETE,14.12.58.116
mapping,58:21.6,58:56.1,34,COMPLETE,14.12.50.48
mapping,58:21.6,58:54.5,32,COMPLETE,14.12.59.106
mapping,58:21.4,58:54.7,33,COMPLETE,14.12.54.178
mapping,58:21.5,58:54.9,33,COMPLETE,14.12.16.103
mapping,58:21.6,58:56.4,34,COMPLETE,14.12.56.86
mapping,58:21.6,58:54.5,32,COMPLETE,14.12.52.172
mapping,58:21.6,58:54.8,33,COMPLETE,14.12.24.104
mapping,58:21.6,58:56.4,34,COMPLETE,14.12.53.135
mapping,58:21.5,58:54.5,32,COMPLETE,14.12.19.124
mapping,58:21.5,58:55.7,34,COMPLETE,14.12.60.200
mapping,58:21.6,58:54.2,32,COMPLETE,14.12.60.251
mapping,58:21.5,58:54.4,32,COMPLETE,14.12.52.217
mapping,58:21.4,58:55.3,33,COMPLETE,14.12.60.221
mapping,58:21.6,58:57.4,35,COMPLETE,14.12.27.21
mapping,58:21.5,58:57.6,36,COMPLETE,14.12.48.211
mapping,58:21.4,58:57.0,35,COMPLETE,14.12.27.165
mapping,58:21.5,58:58.1,36,COMPLETE,14.12.25.191
mapping,58:21.3,58:57.1,35,COMPLETE,14.12.62.136
mapping,58:21.6,58:57.1,35,COMPLETE,14.12.50.133
mapping,58:21.3,58:56.8,35,COMPLETE,14.12.30.72
mapping,58:21.6,58:58.0,36,COMPLETE,14.12.54.65
mapping,58:21.3,58:56.4,35,COMPLETE,14.12.54.254
mapping,58:21.3,58:56.8,35,COMPLETE,14.12.51.56
mapping,58:21.6,58:57.0,35,COMPLETE,14.12.58.132
mapping,58:21.8,58:59.2,37,COMPLETE,14.12.26.155
mapping,58:21.5,58:57.7,36,COMPLETE,14.12.57.77
mapping,58:21.7,58:57.8,36,COMPLETE,14.12.62.116
mapping,58:21.5,58:58.6,37,COMPLETE,14.12.48.108
mapping,58:21.5,58:57.9,36,COMPLETE,14.12.21.117
mapping,58:21.5,58:59.0,37,COMPLETE,14.12.57.117
mapping,58:21.3,58:58.4,37,COMPLETE,14.12.59.211
mapping,58:21.5,58:57.0,35,COMPLETE,14.12.57.26
mapping,58:21.5,58:56.7,35,COMPLETE,14.12.50.61
mapping,58:21.6,58:57.6,36,COMPLETE,14.12.57.249
mapping,58:21.5,58:57.2,35,COMPLETE,14.12.60.36
mapping,58:21.5,58:57.6,36,COMPLETE,14.12.63.104
mapping,58:21.6,58:58.7,37,COMPLETE,14.12.61.177
mapping,58:21.6,58:58.9,37,COMPLETE,14.12.60.159
mapping,58:21.7,58:58.4,36,COMPLETE,14.12.63.99
mapping,58:21.4,58:59.1,37,COMPLETE,14.12.26.11
mapping,58:21.5,59:00.3,38,COMPLETE,14.12.56.136
mapping,58:21.5,59:00.1,38,COMPLETE,14.12.51.243
mapping,58:21.6,58:59.1,37,COMPLETE,14.12.16.75
mapping,58:21.8,59:00.2,38,COMPLETE,14.12.48.195
mapping,58:21.3,59:00.7,39,COMPLETE,14.12.55.151
mapping,58:21.5,59:01.2,39,COMPLETE,14.12.63.96
mapping,58:21.7,59:00.8,39,COMPLETE,14.12.57.78
mapping,58:21.3,59:00.3,38,COMPLETE,14.12.60.147
mapping,58:21.2,58:59.4,38,COMPLETE,14.12.48.13
mapping,58:21.7,59:00.4,38,COMPLETE,14.12.48.93
mapping,58:21.4,59:01.0,39,COMPLETE,14.12.57.32
mapping,58:21.5,58:59.2,37,COMPLETE,14.12.49.186
mapping,58:21.3,59:00.9,39,COMPLETE,14.12.55.164
mapping,58:21.6,58:59.1,37,COMPLETE,14.12.53.68
mapping,58:21.2,59:00.4,39,COMPLETE,14.12.58.133
mapping,58:21.6,59:01.2,39,COMPLETE,14.12.50.99
mapping,58:21.6,58:59.6,37,COMPLETE,14.12.48.67
mapping,58:21.6,59:00.3,38,COMPLETE,14.12.31.134
mapping,58:21.7,58:59.5,37,COMPLETE,14.12.63.164
mapping,58:21.5,59:00.8,39,COMPLETE,14.12.57.190
mapping,58:21.5,58:59.5,37,COMPLETE,14.12.63.45
mapping,58:21.6,58:59.2,37,COMPLETE,14.12.55.48
mapping,58:21.6,59:00.8,39,COMPLETE,14.12.49.189
mapping,58:21.3,59:00.4,39,COMPLETE,14.12.50.252
mapping,58:21.7,58:59.4,37,COMPLETE,14.12.56.81
mapping,58:21.3,59:00.9,39,COMPLETE,14.12.53.71
mapping,58:21.6,59:00.4,38,COMPLETE,14.12.53.84
mapping,58:21.6,59:00.1,38,COMPLETE,14.12.48.59
mapping,58:21.3,59:00.0,38,COMPLETE,14.12.49.13
mapping,58:21.7,59:00.9,39,COMPLETE,14.12.53.149
mapping,58:21.7,58:59.8,38,COMPLETE,14.12.60.177
mapping,58:21.3,59:02.5,41,COMPLETE,14.12.51.142
mapping,58:21.5,59:02.8,41,COMPLETE,14.12.59.5
mapping,58:21.7,59:03.3,41,COMPLETE,14.12.16.140
mapping,58:21.2,59:02.9,41,COMPLETE,14.12.53.13
mapping,58:21.6,59:02.8,41,COMPLETE,14.12.51.52
mapping,58:21.3,59:03.4,42,COMPLETE,14.12.54.148
mapping,58:21.6,59:02.6,41,COMPLETE,14.12.51.75
mapping,58:21.6,59:03.4,41,COMPLETE,14.12.56.52
mapping,58:21.4,59:03.6,42,COMPLETE,14.12.48.170
mapping,58:21.5,59:01.5,40,COMPLETE,14.12.48.223
mapping,58:21.3,59:02.8,41,COMPLETE,14.12.49.82
mapping,58:21.4,59:02.5,41,COMPLETE,14.12.61.156
mapping,58:21.5,59:05.5,44,COMPLETE,14.12.20.169
mapping,58:21.3,59:04.6,43,COMPLETE,14.12.54.118
mapping,58:21.3,59:04.1,42,COMPLETE,14.12.53.128
mapping,58:21.4,59:04.4,43,COMPLETE,14.12.49.111
mapping,58:21.5,59:04.2,42,COMPLETE,14.12.62.39
mapping,58:21.5,59:04.6,43,COMPLETE,14.12.58.106
mapping,58:21.6,59:05.1,43,COMPLETE,14.12.59.57
mapping,58:21.6,59:04.5,42,COMPLETE,14.12.61.103
mapping,58:21.5,59:06.6,45,COMPLETE,14.12.29.114
mapping,58:21.6,59:09.9,48,COMPLETE,14.12.16.49
mapping,58:53.8,59:13.5,19,COMPLETE,14.12.51.73
mapping,58:54.1,59:12.1,18,COMPLETE,14.12.18.169
mapping,58:57.2,59:13.5,16,COMPLETE,14.12.60.36
mapping,58:21.8,59:15.9,54,COMPLETE,14.12.20.48
mapping,58:51.3,59:14.5,23,COMPLETE,14.12.27.120
mapping,58:52.3,59:14.1,21,COMPLETE,14.12.55.233
mapping,58:52.6,59:15.8,23,COMPLETE,14.12.62.200
mapping,58:53.2,59:15.8,22,COMPLETE,14.12.57.17
mapping,58:53.5,59:16.2,22,COMPLETE,14.12.24.82
mapping,58:53.6,59:16.1,22,COMPLETE,14.12.50.31
mapping,58:53.8,59:14.5,20,COMPLETE,14.12.27.33
mapping,58:53.8,59:15.7,21,COMPLETE,14.12.21.136
mapping,58:54.1,59:15.8,21,COMPLETE,14.12.17.173
mapping,58:54.2,59:15.7,21,COMPLETE,14.12.60.251
mapping,58:54.9,59:15.7,20,COMPLETE,14.12.24.104
mapping,58:54.9,59:15.2,20,COMPLETE,14.12.16.103
mapping,58:55.3,59:13.8,18,COMPLETE,14.12.60.221
mapping,58:50.6,59:16.4,25,COMPLETE,14.12.59.69
mapping,58:51.1,59:18.5,27,COMPLETE,14.12.19.7
mapping,58:51.8,59:18.1,26,COMPLETE,14.12.49.149
mapping,58:52.1,59:16.5,24,COMPLETE,14.12.51.122
mapping,58:52.1,59:16.8,24,COMPLETE,14.12.59.151
mapping,58:52.8,59:16.6,23,COMPLETE,14.12.50.201
mapping,58:52.9,59:16.9,24,COMPLETE,14.12.57.226
mapping,58:53.6,59:17.0,23,COMPLETE,14.12.23.56
mapping,58:53.5,59:17.4,23,COMPLETE,14.12.60.38
mapping,58:54.0,59:17.2,23,COMPLETE,14.12.23.245
mapping,58:54.5,59:17.0,22,COMPLETE,14.12.59.106
mapping,58:54.5,59:17.6,23,COMPLETE,14.12.19.124
mapping,58:54.6,59:18.3,23,COMPLETE,14.12.17.121
mapping,58:54.9,59:17.3,22,COMPLETE,14.12.31.69
mapping,58:55.0,59:17.9,22,COMPLETE,14.12.62.252
mapping,58:55.7,59:17.8,22,COMPLETE,14.12.60.200
mapping,58:56.2,59:18.5,22,COMPLETE,14.12.17.34
mapping,58:56.4,59:18.5,22,COMPLETE,14.12.53.135
mapping,58:56.5,59:18.5,22,COMPLETE,14.12.59.225
mapping,58:56.4,59:17.4,20,COMPLETE,14.12.54.254
mapping,58:52.7,59:19.9,27,COMPLETE,14.12.62.147
mapping,58:53.3,59:19.4,26,COMPLETE,14.12.24.146
mapping,58:54.2,59:20.0,25,COMPLETE,14.12.23.69
mapping,58:54.5,59:20.4,25,COMPLETE,14.12.52.172
mapping,58:54.4,59:20.6,26,COMPLETE,14.12.52.217
mapping,58:54.9,59:19.2,24,COMPLETE,14.12.63.20
mapping,58:54.7,59:19.1,24,COMPLETE,14.12.54.178
mapping,58:55.5,59:18.8,23,COMPLETE,14.12.23.212
mapping,58:56.1,59:19.0,22,COMPLETE,14.12.50.48
mapping,58:56.1,59:19.4,23,COMPLETE,14.12.52.86
mapping,58:56.0,59:18.6,22,COMPLETE,14.12.62.57
mapping,58:56.2,59:19.8,23,COMPLETE,14.12.26.250
mapping,58:56.4,59:20.4,24,COMPLETE,14.12.56.86
mapping,58:56.4,59:20.3,23,COMPLETE,14.12.49.102
mapping,58:56.7,59:20.7,24,COMPLETE,14.12.50.61
mapping,58:56.8,59:19.6,22,COMPLETE,14.12.30.72
mapping,58:57.0,59:19.0,22,COMPLETE,14.12.27.165
mapping,58:57.1,59:19.4,22,COMPLETE,14.12.62.136
mapping,58:54.5,59:21.8,27,COMPLETE,14.12.62.107
mapping,58:55.8,59:22.8,26,COMPLETE,14.12.29.156
mapping,58:55.8,59:21.4,25,COMPLETE,14.12.31.74
mapping,58:57.0,59:22.3,25,COMPLETE,14.12.58.132
mapping,58:57.0,59:21.3,24,COMPLETE,14.12.57.26
mapping,58:56.8,59:21.8,25,COMPLETE,14.12.51.56
mapping,58:57.1,59:23.0,25,COMPLETE,14.12.50.133
mapping,58:21.5,59:26.0,64,COMPLETE,14.12.23.193
mapping,58:21.5,59:25.7,64,COMPLETE,14.12.21.114
mapping,58:21.5,59:27.2,65,COMPLETE,14.12.29.56
mapping,58:21.6,59:31.5,69,COMPLETE,14.12.31.84
mapping,58:21.5,59:31.8,70,COMPLETE,14.12.20.70
mapping,58:21.5,59:32.4,70,COMPLETE,14.12.58.146
mapping,58:21.6,59:32.5,70,COMPLETE,14.12.56.41
mapping,59:01.0,59:33.1,32,COMPLETE,14.12.57.32
mapping,58:21.5,59:34.4,72,COMPLETE,14.12.22.203
mapping,58:21.5,59:34.2,72,COMPLETE,14.12.23.88
mapping,58:21.6,59:33.8,72,COMPLETE,14.12.22.60
mapping,58:59.2,59:34.7,35,COMPLETE,14.12.49.186
mapping,58:59.5,59:35.3,35,COMPLETE,14.12.63.45
mapping,59:00.1,59:34.8,34,COMPLETE,14.12.48.59
mapping,59:00.3,59:34.0,33,COMPLETE,14.12.56.136
mapping,59:00.4,59:34.7,34,COMPLETE,14.12.53.84
mapping,59:00.8,59:34.9,34,COMPLETE,14.12.49.189
mapping,59:00.9,59:33.8,32,COMPLETE,14.12.53.149
mapping,59:00.8,59:35.5,34,COMPLETE,14.12.57.190
mapping,59:00.7,59:35.3,34,COMPLETE,14.12.55.151
mapping,59:00.9,59:34.0,33,COMPLETE,14.12.55.164
mapping,59:01.2,59:33.5,32,COMPLETE,14.12.50.99
mapping,59:01.2,59:33.8,32,COMPLETE,14.12.63.96
mapping,59:00.9,59:33.2,32,COMPLETE,14.12.53.71
mapping,59:01.6,59:33.6,32,COMPLETE,14.12.48.223
mapping,59:02.8,59:35.2,32,COMPLETE,14.12.51.52
mapping,59:03.4,59:33.1,29,COMPLETE,14.12.54.148
mapping,59:04.6,59:34.5,29,COMPLETE,14.12.58.106
mapping,58:21.6,59:36.1,74,COMPLETE,14.12.29.206
mapping,58:21.4,59:37.4,75,COMPLETE,14.12.51.118
mapping,58:59.1,59:36.1,36,COMPLETE,14.12.26.11
mapping,58:59.4,59:38.0,38,COMPLETE,14.12.56.81
mapping,58:59.6,59:36.9,37,COMPLETE,14.12.48.67
mapping,58:59.8,59:37.3,37,COMPLETE,14.12.60.177
mapping,58:59.4,59:36.5,37,COMPLETE,14.12.48.13
mapping,59:00.2,59:36.1,35,COMPLETE,14.12.48.195
mapping,59:00.1,59:36.7,36,COMPLETE,14.12.51.243
mapping,59:00.3,59:35.8,35,COMPLETE,14.12.31.134
mapping,59:00.0,59:37.8,37,COMPLETE,14.12.49.13
mapping,59:00.3,59:35.7,35,COMPLETE,14.12.60.147
mapping,59:00.4,59:37.4,36,COMPLETE,14.12.50.252
mapping,59:00.8,59:36.5,35,COMPLETE,14.12.57.78
mapping,59:00.4,59:36.6,36,COMPLETE,14.12.58.133
mapping,59:02.5,59:36.7,34,COMPLETE,14.12.61.156
mapping,59:02.5,59:36.7,34,COMPLETE,14.12.51.142
mapping,59:02.8,59:35.8,33,COMPLETE,14.12.59.5
mapping,59:03.3,59:36.6,33,COMPLETE,14.12.16.140
mapping,59:02.9,59:37.5,34,COMPLETE,14.12.53.13
mapping,59:03.4,59:37.6,34,COMPLETE,14.12.56.52
mapping,59:03.6,59:35.9,32,COMPLETE,14.12.48.170
mapping,59:04.2,59:36.7,32,COMPLETE,14.12.62.39
mapping,59:04.1,59:37.1,33,COMPLETE,14.12.53.128
mapping,59:04.5,59:35.9,31,COMPLETE,14.12.61.103
mapping,59:04.4,59:37.2,32,COMPLETE,14.12.49.111
mapping,59:04.6,59:37.2,32,COMPLETE,14.12.54.118
mapping,59:05.5,59:37.5,32,COMPLETE,14.12.20.169
mapping,58:21.5,59:39.0,77,COMPLETE,14.12.63.213
mapping,58:21.2,59:39.6,78,COMPLETE,14.12.24.253
mapping,58:21.5,59:40.0,78,COMPLETE,14.12.18.146
mapping,58:58.4,59:40.3,41,COMPLETE,14.12.63.99
mapping,58:58.7,59:39.7,41,COMPLETE,14.12.61.177
mapping,58:58.9,59:40.5,41,COMPLETE,14.12.60.159
mapping,58:59.2,59:40.2,40,COMPLETE,14.12.26.155
mapping,58:59.0,59:39.1,40,COMPLETE,14.12.57.117
mapping,58:59.1,59:39.5,40,COMPLETE,14.12.16.75
mapping,58:59.1,59:39.6,40,COMPLETE,14.12.53.68
mapping,58:59.2,59:38.8,39,COMPLETE,14.12.55.48
mapping,59:00.4,59:38.9,38,COMPLETE,14.12.48.93
mapping,59:02.6,59:38.7,36,COMPLETE,14.12.51.75
mapping,59:02.8,59:38.8,35,COMPLETE,14.12.49.82
mapping,59:05.1,59:39.0,33,COMPLETE,14.12.59.57
mapping,59:06.6,59:40.3,33,COMPLETE,14.12.29.114
mapping,58:57.8,59:41.7,43,COMPLETE,14.12.62.116
mapping,58:57.9,59:42.0,44,COMPLETE,14.12.21.117
mapping,58:58.1,59:41.7,43,COMPLETE,14.12.25.191
mapping,58:59.5,59:41.0,41,COMPLETE,14.12.63.164
mapping,59:09.9,59:42.0,32,COMPLETE,14.12.16.49
mapping,59:13.8,59:42.6,28,COMPLETE,14.12.60.221
mapping,59:14.1,59:42.0,27,COMPLETE,14.12.55.233
mapping,59:14.5,59:42.7,28,COMPLETE,14.12.27.33
mapping,59:14.5,59:42.2,27,COMPLETE,14.12.27.120
mapping,58:21.6,59:43.8,82,COMPLETE,14.12.59.30
mapping,58:21.5,59:43.5,81,COMPLETE,14.12.20.214
mapping,58:58.4,59:44.9,46,COMPLETE,14.12.59.211
mapping,58:58.6,59:43.8,45,COMPLETE,14.12.48.108
mapping,59:12.1,59:43.3,31,COMPLETE,14.12.18.169
mapping,59:13.5,59:44.9,31,COMPLETE,14.12.51.73
mapping,59:13.5,59:42.9,29,COMPLETE,14.12.60.36
mapping,59:15.2,59:45.0,29,COMPLETE,14.12.16.103
mapping,59:15.8,59:45.1,29,COMPLETE,14.12.17.173
mapping,59:17.3,59:45.0,27,COMPLETE,14.12.31.69
mapping,59:17.2,59:45.2,28,COMPLETE,14.12.23.245
mapping,59:17.8,59:44.9,27,COMPLETE,14.12.60.200
mapping,58:21.5,59:46.0,84,COMPLETE,14.12.29.14
mapping,58:21.6,59:46.0,84,COMPLETE,14.12.26.211
mapping,58:21.5,59:47.0,85,COMPLETE,14.12.59.108
mapping,58:57.6,59:46.1,48,COMPLETE,14.12.48.211
mapping,58:57.6,59:46.7,49,COMPLETE,14.12.63.104
mapping,58:57.7,59:46.2,48,COMPLETE,14.12.57.77
mapping,58:58.0,59:45.6,47,COMPLETE,14.12.54.65
mapping,59:15.9,59:45.9,29,COMPLETE,14.12.20.48
mapping,59:15.7,59:45.8,30,COMPLETE,14.12.60.251
mapping,59:15.7,59:46.8,31,COMPLETE,14.12.24.104
mapping,59:15.8,59:46.6,30,COMPLETE,14.12.62.200
mapping,59:16.2,59:46.2,29,COMPLETE,14.12.24.82
mapping,59:16.4,59:46.8,30,COMPLETE,14.12.59.69
mapping,59:16.6,59:46.9,30,COMPLETE,14.12.50.201
mapping,59:16.5,59:46.7,30,COMPLETE,14.12.51.122
mapping,59:16.9,59:47.0,30,COMPLETE,14.12.57.226
mapping,59:17.0,59:47.7,30,COMPLETE,14.12.23.56
mapping,59:17.6,59:45.8,28,COMPLETE,14.12.19.124
mapping,59:17.9,59:46.0,28,COMPLETE,14.12.62.252
mapping,59:18.3,59:45.9,27,COMPLETE,14.12.17.121
mapping,59:18.5,59:47.6,29,COMPLETE,14.12.19.7
mapping,59:18.5,59:47.3,28,COMPLETE,14.12.53.135
mapping,59:20.3,59:47.6,27,COMPLETE,14.12.49.102
mapping,59:21.3,59:47.3,26,COMPLETE,14.12.57.26
mapping,58:21.6,59:49.9,88,COMPLETE,14.12.16.27
mapping,58:57.6,59:49.2,51,COMPLETE,14.12.57.249
mapping,59:15.7,59:47.8,32,COMPLETE,14.12.21.136
mapping,59:15.8,59:48.5,32,COMPLETE,14.12.57.17
mapping,59:16.1,59:48.3,32,COMPLETE,14.12.50.31
mapping,59:16.8,59:48.3,31,COMPLETE,14.12.59.151
mapping,59:17.0,59:49.2,32,COMPLETE,14.12.59.106
mapping,59:17.4,59:47.8,30,COMPLETE,14.12.60.38
mapping,59:17.4,59:47.5,30,COMPLETE,14.12.54.254
mapping,59:18.1,59:48.9,30,COMPLETE,14.12.49.149
mapping,59:18.5,59:48.6,30,COMPLETE,14.12.17.34
mapping,59:18.5,59:48.8,30,COMPLETE,14.12.59.225
mapping,59:18.6,59:48.4,29,COMPLETE,14.12.62.57
mapping,59:18.8,59:48.4,29,COMPLETE,14.12.23.212
mapping,59:19.0,59:49.9,30,COMPLETE,14.12.27.165
mapping,59:19.2,59:50.2,30,COMPLETE,14.12.63.20
mapping,59:19.4,59:48.6,29,COMPLETE,14.12.52.86
mapping,59:19.4,59:50.0,30,COMPLETE,14.12.24.146
mapping,59:19.4,59:49.7,30,COMPLETE,14.12.62.136
mapping,59:19.9,59:49.2,29,COMPLETE,14.12.62.147
mapping,59:19.8,59:48.3,28,COMPLETE,14.12.26.250
mapping,59:20.0,59:48.0,27,COMPLETE,14.12.23.69
mapping,59:20.4,59:48.5,28,COMPLETE,14.12.56.86
mapping,59:20.4,59:49.0,28,COMPLETE,14.12.52.172
mapping,59:20.6,59:47.9,27,COMPLETE,14.12.52.217
mapping,59:20.7,59:48.1,27,COMPLETE,14.12.50.61
mapping,59:21.4,59:48.0,26,COMPLETE,14.12.31.74
mapping,59:21.8,59:49.6,27,COMPLETE,14.12.62.107
mapping,59:22.3,59:50.1,27,COMPLETE,14.12.58.132
mapping,59:22.8,59:49.7,26,COMPLETE,14.12.29.156
mapping,59:23.0,59:49.8,26,COMPLETE,14.12.50.133
mapping,58:21.4,59:50.3,88,COMPLETE,14.12.57.109
mapping,58:56.5,59:51.2,54,COMPLETE,14.12.58.116
mapping,58:57.4,59:50.3,52,COMPLETE,14.12.27.21
mapping,59:19.0,59:50.9,31,COMPLETE,14.12.50.48
mapping,59:19.1,59:50.9,31,COMPLETE,14.12.54.178
mapping,59:19.6,59:51.0,31,COMPLETE,14.12.30.72
mapping,59:21.8,59:51.3,29,COMPLETE,14.12.51.56
mapping,59:27.2,59:51.9,24,COMPLETE,14.12.29.56
mapping,59:25.7,59:53.1,27,COMPLETE,14.12.21.114
mapping,59:26.0,59:53.0,26,COMPLETE,14.12.23.193
mapping,58:21.6,59:56.0,94,COMPLETE,14.12.21.252
mapping,58:21.5,59:56.2,94,COMPLETE,14.12.62.194
mapping,58:21.6,59:59.4,97,COMPLETE,14.12.16.31
mapping,59:31.5,59:57.9,26,COMPLETE,14.12.31.84
mapping,59:31.8,59:58.6,26,COMPLETE,14.12.20.70
mapping,58:21.5,00:01.1,99,COMPLETE,14.12.48.62
mapping,59:32.5,00:00.2,27,COMPLETE,14.12.56.41
mapping,59:32.5,00:00.6,28,COMPLETE,14.12.58.146
mapping,59:33.1,00:01.7,28,COMPLETE,14.12.57.32
mapping,59:33.1,00:01.5,28,COMPLETE,14.12.54.148
mapping,59:33.2,00:00.3,27,COMPLETE,14.12.53.71
mapping,59:33.6,59:59.7,26,COMPLETE,14.12.48.223
mapping,59:33.8,00:02.1,28,COMPLETE,14.12.22.60
mapping,59:34.0,00:02.1,28,COMPLETE,14.12.56.136
mapping,59:34.2,00:02.0,27,COMPLETE,14.12.23.88
mapping,58:21.5,00:03.4,101,COMPLETE,14.12.19.119
mapping,59:33.5,00:02.9,29,COMPLETE,14.12.50.99
mapping,59:33.9,00:02.9,29,COMPLETE,14.12.53.149
mapping,59:33.8,00:04.0,30,COMPLETE,14.12.63.96
mapping,59:34.0,00:03.8,29,COMPLETE,14.12.55.164
mapping,59:34.4,00:03.4,29,COMPLETE,14.12.22.203
mapping,59:34.5,00:03.2,28,COMPLETE,14.12.58.106
mapping,59:34.7,00:03.0,28,COMPLETE,14.12.49.186
mapping,59:34.7,00:03.6,28,COMPLETE,14.12.53.84
mapping,59:34.9,00:03.1,28,COMPLETE,14.12.49.189
mapping,59:35.3,00:03.6,28,COMPLETE,14.12.63.45
mapping,59:35.5,00:03.1,27,COMPLETE,14.12.57.190
mapping,59:35.3,00:02.8,27,COMPLETE,14.12.55.151
mapping,59:35.8,00:04.2,28,COMPLETE,14.12.31.134
mapping,59:36.1,00:04.5,28,COMPLETE,14.12.48.195
mapping,59:34.8,00:04.7,29,COMPLETE,14.12.48.59
mapping,59:35.2,00:04.6,29,COMPLETE,14.12.51.52
mapping,59:35.9,00:05.0,29,COMPLETE,14.12.61.103
mapping,59:35.8,00:04.9,29,COMPLETE,14.12.59.5
mapping,59:35.7,00:05.2,29,COMPLETE,14.12.60.147
mapping,59:36.1,00:04.8,28,COMPLETE,14.12.29.206
mapping,59:35.9,00:04.4,28,COMPLETE,14.12.48.170
mapping,59:36.1,00:05.4,29,COMPLETE,14.12.26.11
mapping,59:36.5,00:04.6,28,COMPLETE,14.12.57.78
mapping,59:36.7,00:06.0,29,COMPLETE,14.12.16.140
mapping,59:36.7,00:05.9,29,COMPLETE,14.12.51.243
mapping,59:36.7,00:06.0,29,COMPLETE,14.12.62.39
mapping,59:36.5,00:05.8,29,COMPLETE,14.12.48.13
mapping,59:36.6,00:06.1,29,COMPLETE,14.12.58.133
mapping,59:37.3,00:06.1,28,COMPLETE,14.12.60.177
mapping,59:37.2,00:06.4,29,COMPLETE,14.12.49.111
mapping,59:37.1,00:06.1,29,COMPLETE,14.12.53.128
